com.lowagie.text.Anchor -> a.a.a.a:
    boolean add(java.lang.Object) -> add
com.lowagie.text.Phrase -> a.a.a.H:
    float leading -> a
    com.lowagie.text.Font font -> b
    com.lowagie.text.pdf.HyphenationEvent hyphenation -> c
    void <init>() -> <init>
    void <init>(com.lowagie.text.Phrase) -> <init>
    void <init>(byte) -> <init>
    void <init>(com.lowagie.text.Chunk) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,com.lowagie.text.Font) -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    void add(int,com.lowagie.text.Element) -> a
    boolean add(com.lowagie.text.Element) -> a
    boolean addAll(java.util.Collection) -> addAll
    boolean addChunk(com.lowagie.text.Chunk) -> a
    void addSpecial$5d527811(com.lowagie.text.Element) -> b
    float getLeading() -> q
    void setLeading(float) -> a
    boolean hasLeading() -> r
    com.lowagie.text.Font getFont() -> s
    boolean isEmpty() -> isEmpty
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
com.lowagie.text.Rectangle -> a.a.a.I:
    float llx -> o
    float lly -> p
    float urx -> q
    float ury -> r
    int rotation -> s
    java.awt.Color backgroundColor -> a
    int border -> t
    boolean useVariableBorders -> b
    float borderWidth -> u
    float borderWidthLeft -> c
    float borderWidthRight -> d
    float borderWidthTop -> e
    float borderWidthBottom -> f
    java.awt.Color borderColor -> g
    java.awt.Color borderColorLeft -> h
    java.awt.Color borderColorRight -> i
    java.awt.Color borderColorTop -> j
    java.awt.Color borderColorBottom -> k
    void <init>(float,float,float,float) -> <init>
    void <init>() -> <init>
    void <init>(com.lowagie.text.Rectangle) -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    float getLeft() -> Q
    void setLeft(float) -> c
    float getLeft(float) -> d
    float getRight() -> R
    void setRight(float) -> e
    float getRight(float) -> f
    float getWidth() -> S
    float getTop() -> T
    void setTop(float) -> g
    float getTop(float) -> h
    float getBottom() -> U
    void setBottom(float) -> i
    float getBottom(float) -> j
    float getHeight() -> V
    int getRotation() -> W
    com.lowagie.text.Rectangle rotate() -> X
    java.awt.Color getBackgroundColor() -> Y
    void setBackgroundColor(java.awt.Color) -> a
    int getBorder() -> Z
    void setBorder(int) -> a
    boolean hasBorders() -> aa
    boolean hasBorder(int) -> b
    boolean isUseVariableBorders() -> ab
    float getBorderWidth() -> ac
    void setBorderWidth(float) -> k
    float getVariableBorderWidth(float,int) -> a
    float getBorderWidthLeft() -> ad
    float getBorderWidthRight() -> ae
    float getBorderWidthTop() -> af
    float getBorderWidthBottom() -> ag
    java.awt.Color getBorderColor() -> ah
    void setBorderColor(java.awt.Color) -> b
    java.awt.Color getBorderColorLeft() -> ai
    java.awt.Color getBorderColorRight() -> aj
    java.awt.Color getBorderColorTop() -> ak
    java.awt.Color getBorderColorBottom() -> al
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters$221d45b0(com.lowagie.text.SimpleCell) -> a
    java.lang.String toString() -> toString
com.lowagie.text.RectangleReadOnly -> a.a.a.J:
    void <init>(float,float) -> <init>
    void throwReadOnlyError() -> c
    void setLeft(float) -> c
    void setRight(float) -> e
    void setTop(float) -> g
    void setBottom(float) -> i
    void setBackgroundColor(java.awt.Color) -> a
    void setBorder(int) -> a
    void setBorderWidth(float) -> k
    void setBorderColor(java.awt.Color) -> b
    void cloneNonPositionParameters(com.lowagie.text.Rectangle) -> a
    void softCloneNonPositionParameters$221d45b0(com.lowagie.text.SimpleCell) -> a
    java.lang.String toString() -> toString
com.lowagie.text.RtfElementInterface -> a.a.a.K:
com.lowagie.text.Section -> a.a.a.L:
    com.lowagie.text.Paragraph title -> a
    java.lang.String bookmarkTitle -> b
    int numberDepth -> c
    int numberStyle -> d
    float indentationLeft -> e
    float indentationRight -> f
    float indentation -> g
    boolean bookmarkOpen -> h
    boolean triggerNewPage -> i
    int subsections -> j
    java.util.List numbers -> k
    boolean complete -> l
    boolean addedCompletely -> m
    boolean notAddedYet -> n
    void <init>() -> <init>
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isContent() -> k
    boolean isNestable() -> l
    boolean add(com.lowagie.text.Element) -> a
    boolean addAll(java.util.Collection) -> addAll
    com.lowagie.text.Paragraph getTitle() -> e
    float getIndentationLeft() -> f
    float getIndentationRight() -> g
    float getIndentation() -> h
    boolean isBookmarkOpen() -> i
    com.lowagie.text.Paragraph getBookmarkTitle() -> j
    int getDepth() -> m
    boolean isNotAddedYet() -> n
    void flushContent() -> d
    boolean isComplete() -> c
    void add(int,java.lang.Object) -> add
    boolean add(java.lang.Object) -> add
com.lowagie.text.SimpleCell -> a.a.a.M:
    boolean useAscender -> a
    boolean useDescender -> b
    boolean useBorderPadding -> c
    java.util.List content -> d
    float width -> e
    float widthpercentage -> f
    float spacing_left -> g
    float spacing_right -> h
    float spacing_top -> i
    float spacing_bottom -> j
    float padding_left -> k
    float padding_right -> l
    float padding_top -> m
    float padding_bottom -> n
    int colspan -> v
    int horizontalAlignment -> w
    int verticalAlignment -> x
    boolean cellgroup -> y
    void <init>() -> <init>
    com.lowagie.text.pdf.PdfPCell createPdfPCell(com.lowagie.text.SimpleCell) -> b
    void cellLayout(com.lowagie.text.pdf.PdfPCell,com.lowagie.text.Rectangle,com.lowagie.text.pdf.PdfContentByte[]) -> a
    void setPadding(float) -> a
    int getColspan() -> c
    float getSpacing_left() -> d
    void setSpacing_left(float) -> b
    float getSpacing_right() -> e
    void setSpacing_right(float) -> l
    float getSpacing_top() -> f
    void setSpacing_top(float) -> m
    float getSpacing_bottom() -> g
    void setSpacing_bottom(float) -> n
    float getWidth() -> S
    float getWidthpercentage() -> h
    java.util.List getContent() -> i
    int type() -> b
com.lowagie.text.SimpleTable -> a.a.a.N:
    java.util.List content -> a
    float width -> b
    float widthpercentage -> c
    float cellspacing -> d
    float cellpadding -> e
    int alignment -> f
    void <init>() -> <init>
    com.lowagie.text.pdf.PdfPTable createPdfPTable() -> c
    void tableLayout(com.lowagie.text.pdf.PdfPTable,float[][],float[],int,int,com.lowagie.text.pdf.PdfContentByte[]) -> a
    float getWidth() -> S
    int type() -> b
    boolean isNestable() -> l
com.lowagie.text.SplitCharacter -> a.a.a.O:
    boolean isSplitCharacter$79eb670d(int,char[],com.lowagie.text.pdf.PdfChunk[]) -> a
com.lowagie.text.Table -> a.a.a.P:
    boolean process$644ae8ed(com.lowagie.text.pdf.PdfDocument) -> a
    int type() -> b
    java.util.ArrayList getChunks() -> a
    boolean isNestable() -> l
    float getWidth() -> S
    void flushContent() -> d
    boolean isComplete() -> c
com.lowagie.text.TableRectangle -> a.a.a.Q:
com.lowagie.text.TextElementArray -> a.a.a.R:
com.lowagie.text.TextRenderingOptions -> a.a.a.S:
    java.lang.String documentLanguage -> a
    boolean glyphSubstitutionEnabled -> b
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getDocumentLanguage() -> a
    boolean isGlyphSubstitutionEnabled() -> b
com.lowagie.text.Utilities -> a.a.a.T:
    java.lang.Object[][] addToArray(java.lang.Object[][],java.lang.Object[]) -> a
    void skip(java.io.InputStream,int) -> a
    boolean isSurrogateHigh(char) -> a
    boolean isSurrogateLow(char) -> b
    boolean isSurrogatePair(java.lang.String,int) -> a
    boolean isSurrogatePair(char[],int) -> a
    int convertToUtf32(char[],int) -> b
    int convertToUtf32(java.lang.String,int) -> b
    byte[] toByteArray(java.io.InputStream) -> a
com.lowagie.text.error_messages.MessageLocalization -> a.a.a.a.a:
    java.util.Map defaultLanguage -> a
    void <init>() -> <init>
    java.lang.String getMessage(java.lang.String) -> b
    java.lang.String getComposedMessage(java.lang.String) -> a
    java.lang.String getComposedMessage(java.lang.String,java.lang.Object) -> a
    java.lang.String getComposedMessage(java.lang.String,int) -> a
    java.lang.String getComposedMessage(java.lang.String,java.lang.Object,java.lang.Object) -> a
    java.lang.String getComposedMessage(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    java.lang.String getComposedMessage$2c7af011(java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object) -> b
    java.util.Map getLanguageMessages$6891487e(java.lang.String) -> c
    void <clinit>() -> <clinit>
com.lowagie.text.exceptions.BadPasswordException -> a.a.a.b.a:
    void <init>(java.lang.String) -> <init>
com.lowagie.text.exceptions.IllegalPdfSyntaxException -> a.a.a.b.b:
    void <init>(java.lang.String) -> <init>
com.lowagie.text.exceptions.InvalidPdfException -> a.a.a.b.c:
    void <init>(java.lang.String) -> <init>
com.lowagie.text.exceptions.UnsupportedPdfException -> a.a.a.b.d:
    void <init>(java.lang.String) -> <init>
com.lowagie.text.pdf.AcroFields -> a.a.a.c.a:
    java.util.HashMap stdFieldFontNames -> a
    java.util.Map extensionFonts -> b
    java.util.Map localFonts -> c
    com.lowagie.text.pdf.PdfReader reader -> d
    com.lowagie.text.pdf.PdfStamperImp writer$1bdc1782 -> e
    java.util.Map fields -> f
    boolean append -> g
    com.lowagie.text.pdf.XfaForm xfa -> h
    boolean generateAppearances -> i
    void <init>(com.lowagie.text.pdf.PdfReader,com.lowagie.text.pdf.PdfStamperImp) -> <init>
    java.util.Map getAllFields() -> a
    com.lowagie.text.pdf.XfaForm getXfa() -> b
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.AcroFields$Item -> a.a.a.c.b:
    java.util.ArrayList values -> a
    java.util.ArrayList widgets -> b
    java.util.ArrayList widgetRefs -> c
    java.util.ArrayList merged -> d
    java.util.ArrayList page -> e
    java.util.ArrayList tabOrder -> f
    com.lowagie.text.pdf.PdfIndirectReference fieldReference -> g
    void <init>(com.lowagie.text.pdf.PdfIndirectReference) -> <init>
    void addValue(com.lowagie.text.pdf.PdfDictionary) -> a
    void addWidget(com.lowagie.text.pdf.PdfDictionary) -> b
    void addWidgetRef(com.lowagie.text.pdf.PdfIndirectReference) -> a
    void addMerged(com.lowagie.text.pdf.PdfDictionary) -> c
    java.lang.Integer getPage(int) -> a
    void addPage(int) -> b
    void forcePage(int,int) -> a
    void addTabOrder(int) -> c
com.lowagie.text.pdf.ArabicLigaturizer -> a.a.a.c.c:
    char[][] chartable -> a
    boolean isVowel(char) -> a
    char charshape(char,int) -> a
    int shapecount(char) -> b
    void copycstostring(java.lang.StringBuffer,com.lowagie.text.pdf.ArabicLigaturizer$CharStruct,int) -> a
    boolean connects_to_left(com.lowagie.text.pdf.ArabicLigaturizer$CharStruct) -> a
    int arabic_shape$3b522b51(char[],int,int,char[],int,int) -> a
    void processNumbers$7f81bec6(char[],int,int) -> a
    void shapeToArabicDigitsWithContext$70b41294(char[],int,char,boolean) -> a
    void <clinit>() -> <clinit>
com.lowagie.text.pdf.ArabicLigaturizer$CharStruct -> a.a.a.c.d:
    char basechar -> a
    char mark1 -> b
    char vowel -> c
    int lignum -> d
    int numshapes -> e
    void <init>() -> <init>
com.lowagie.text.pdf.BadPdfFormatException -> a.a.a.c.e:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
com.lowagie.text.pdf.BaseFont -> a.a.a.c.f:
    java.util.HashMap BuiltinFonts14 -> a
    java.util.concurrent.ConcurrentHashMap fontCache -> p
    java.util.ArrayList subsetRanges -> b
    int[] widths -> c
    java.lang.String[] differences -> d
    char[] unicodeDifferences -> e
    int[][] charBBoxes -> q
    java.lang.String encoding -> f
    boolean embedded -> g
    int compressionLevel -> h
    boolean fontSpecific -> i
    boolean forceWidthsOutput -> j
    boolean directTextToByte -> k
    boolean subset -> l
    boolean fastWinansi -> r
    com.lowagie.text.pdf.IntHashtable specialMap -> m
    java.security.SecureRandom secureRandom -> s
    boolean includeCidSet -> n
    int fontType -> o
    void <init>() -> <init>
    com.lowagie.text.pdf.BaseFont createFont(java.lang.String,java.lang.String,boolean) -> a
    com.lowagie.text.pdf.BaseFont createFont$12812930$1be0ac49(java.lang.String,java.lang.String,boolean) -> b
    com.lowagie.text.pdf.BaseFont createFont$610d92d6$12812930$1be0ac49(java.lang.String,java.lang.String,boolean) -> c
