com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    int numBands -> h
    boolean isBottomUp -> i
    int bitsPerPixel -> j
    int redMask -> k
    int greenMask -> l
    int blueMask -> m
    int alphaMask -> n
    java.awt.image.SampleModel sampleModel -> o
    java.awt.image.SampleModel originalSampleModel -> p
    java.awt.image.ColorModel colorModel -> q
    java.awt.image.ColorModel originalColorModel -> r
    javax.imageio.stream.ImageInputStream iis -> s
    boolean gotHeader -> t
    long imageDataOffset -> u
    int width -> v
    int height -> w
    java.awt.Rectangle destinationRegion -> x
    java.awt.Rectangle sourceRegion -> y
    com.github.jaiimageio.impl.plugins.bmp.BMPMetadata metadata -> z
    java.awt.image.BufferedImage bi -> A
    boolean noTransform -> B
    boolean seleBand -> C
    int scaleX -> D
    int scaleY -> E
    int[] sourceBands -> F
    int[] destBands -> G
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageReaderSpi) -> <init>
    void setInput(java.lang.Object,boolean,boolean) -> setInput
    int getNumImages(boolean) -> getNumImages
    int getWidth(int) -> getWidth
    int getHeight(int) -> getHeight
    void checkIndex(int) -> a
    void readHeader() -> a
    java.util.Iterator getImageTypes(int) -> getImageTypes
    javax.imageio.ImageReadParam getDefaultReadParam() -> getDefaultReadParam
    javax.imageio.metadata.IIOMetadata getImageMetadata(int) -> getImageMetadata
    javax.imageio.metadata.IIOMetadata getStreamMetadata() -> getStreamMetadata
    boolean isRandomAccessEasy(int) -> isRandomAccessEasy
    java.awt.image.BufferedImage read(int,javax.imageio.ImageReadParam) -> read
    boolean canReadRaster() -> canReadRaster
    java.awt.image.Raster readRaster(int,javax.imageio.ImageReadParam) -> readRaster
    void resetHeaderInfo() -> b
    void reset() -> reset
    void read1Bit(byte[]) -> a
    void read4Bit(byte[]) -> b
    void read8Bit(byte[]) -> c
    void read24Bit(byte[]) -> d
    void read16Bit(short[]) -> a
    void read32Bit(int[]) -> a
    void readRLE8(byte[]) -> e
    void decodeRLE8$7ea373e3(int,byte[],byte[]) -> a
    void readRLE4(byte[]) -> f
    void decodeRLE4$7ea373e3(int,byte[],byte[]) -> b
    void access$100(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader,float) -> a
    void access$200(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int[]) -> a
    void access$300(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader,java.awt.image.BufferedImage) -> a
    void access$400(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int,int[]) -> a
    void access$500(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader,java.lang.String) -> a
com.github.jaiimageio.impl.plugins.bmp.BMPImageReader$1 -> com.github.jaiimageio.impl.plugins.bmp.c:
    com.github.jaiimageio.impl.plugins.bmp.BMPImageReader this$0 -> a
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader) -> <init>
    void imageProgress(javax.imageio.ImageReader,float) -> imageProgress
com.github.jaiimageio.impl.plugins.bmp.BMPImageReader$2 -> com.github.jaiimageio.impl.plugins.bmp.d:
    com.github.jaiimageio.impl.plugins.bmp.BMPImageReader this$0 -> a
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader) -> <init>
    void imageUpdate(javax.imageio.ImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int[]) -> imageUpdate
    void passComplete(javax.imageio.ImageReader,java.awt.image.BufferedImage) -> passComplete
    void passStarted(javax.imageio.ImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int,int[]) -> passStarted
    void thumbnailPassComplete(javax.imageio.ImageReader,java.awt.image.BufferedImage) -> thumbnailPassComplete
    void thumbnailPassStarted(javax.imageio.ImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int,int[]) -> thumbnailPassStarted
    void thumbnailUpdate(javax.imageio.ImageReader,java.awt.image.BufferedImage,int,int,int,int,int,int,int[]) -> thumbnailUpdate
com.github.jaiimageio.impl.plugins.bmp.BMPImageReader$3 -> com.github.jaiimageio.impl.plugins.bmp.e:
    com.github.jaiimageio.impl.plugins.bmp.BMPImageReader this$0 -> a
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageReader) -> <init>
    void warningOccurred(javax.imageio.ImageReader,java.lang.String) -> warningOccurred
com.github.jaiimageio.impl.plugins.bmp.BMPImageReader$EmbeddedProgressAdapter -> com.github.jaiimageio.impl.plugins.bmp.f:
    void <init>(byte) -> <init>
    void imageComplete(javax.imageio.ImageReader) -> imageComplete
    void imageProgress(javax.imageio.ImageReader,float) -> imageProgress
    void imageStarted(javax.imageio.ImageReader,int) -> imageStarted
    void thumbnailComplete(javax.imageio.ImageReader) -> thumbnailComplete
    void thumbnailProgress(javax.imageio.ImageReader,float) -> thumbnailProgress
    void thumbnailStarted(javax.imageio.ImageReader,int,int) -> thumbnailStarted
    void sequenceComplete(javax.imageio.ImageReader) -> sequenceComplete
    void sequenceStarted(javax.imageio.ImageReader,int) -> sequenceStarted
    void readAborted(javax.imageio.ImageReader) -> readAborted
    void <init>() -> <init>
com.github.jaiimageio.impl.plugins.bmp.BMPImageReaderSpi -> com.github.jaiimageio.impl.plugins.bmp.BMPImageReaderSpi:
    java.lang.String[] writerSpiNames -> writerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] extensions -> extensions
    java.lang.String[] mimeTypes -> mimeTypes
    boolean registered -> registered
    void <init>() -> <init>
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    java.lang.String getDescription(java.util.Locale) -> getDescription
    boolean canDecodeInput(java.lang.Object) -> canDecodeInput
    javax.imageio.ImageReader createReaderInstance(java.lang.Object) -> createReaderInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter -> com.github.jaiimageio.impl.plugins.bmp.g:
    javax.imageio.stream.ImageOutputStream stream -> b
    java.io.ByteArrayOutputStream embedded_stream -> c
    int compressionType -> d
    int w -> e
    int h -> f
    int compImageSize -> g
    int[] bitMasks -> h
    int[] bitPos -> i
    byte[] bpixels -> j
    short[] spixels -> k
    int[] ipixels -> l
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageWriterSpi) -> <init>
    void setOutput(java.lang.Object) -> setOutput
    javax.imageio.ImageWriteParam getDefaultWriteParam() -> getDefaultWriteParam
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    boolean canWriteRasters() -> canWriteRasters
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void encodeRLE8(byte[],int) -> a
    void encodeRLE4(byte[],int) -> b
    void incCompImageSize(int) -> a
    boolean isEven(int) -> b
    void writeSize(int,int) -> a
    void reset() -> reset
    int getCompressionType(java.lang.String) -> a
    int firstLowBit(int) -> c
    int getPreferredCompressionType(java.awt.image.ColorModel,java.awt.image.SampleModel) -> a
    int getPreferredCompressionType(javax.imageio.ImageTypeSpecifier) -> a
    void writeMaskToPalette(int,int,byte[],byte[],byte[],byte[]) -> a
    void access$100(com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter,float) -> a
    void access$200(com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter,int,java.lang.String) -> a
com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter$1 -> com.github.jaiimageio.impl.plugins.bmp.h:
    com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter this$0 -> a
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter) -> <init>
    void imageProgress(javax.imageio.ImageWriter,float) -> imageProgress
com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter$2 -> com.github.jaiimageio.impl.plugins.bmp.i:
    com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter this$0 -> a
    void <init>(com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter) -> <init>
    void warningOccurred(javax.imageio.ImageWriter,int,java.lang.String) -> warningOccurred
com.github.jaiimageio.impl.plugins.bmp.BMPImageWriter$IIOWriteProgressAdapter -> com.github.jaiimageio.impl.plugins.bmp.j:
    void <init>(byte) -> <init>
    void imageComplete(javax.imageio.ImageWriter) -> imageComplete
    void imageProgress(javax.imageio.ImageWriter,float) -> imageProgress
    void imageStarted(javax.imageio.ImageWriter,int) -> imageStarted
    void thumbnailComplete(javax.imageio.ImageWriter) -> thumbnailComplete
    void thumbnailProgress(javax.imageio.ImageWriter,float) -> thumbnailProgress
    void thumbnailStarted(javax.imageio.ImageWriter,int,int) -> thumbnailStarted
    void writeAborted(javax.imageio.ImageWriter) -> writeAborted
    void <init>() -> <init>
com.github.jaiimageio.impl.plugins.bmp.BMPImageWriterSpi -> com.github.jaiimageio.impl.plugins.bmp.BMPImageWriterSpi:
    java.lang.String[] readerSpiNames -> readerSpiNames
    java.lang.String[] formatNames -> formatNames
    java.lang.String[] extensions -> extensions
    java.lang.String[] mimeTypes -> mimeTypes
    boolean registered -> registered
    void <init>() -> <init>
    java.lang.String getDescription(java.util.Locale) -> getDescription
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.bmp.BMPMetadata -> com.github.jaiimageio.impl.plugins.bmp.k:
    java.lang.String bmpVersion -> b
    int width -> c
    int height -> d
    short bitsPerPixel -> e
    int compression -> f
    int imageSize -> g
    int xPixelsPerMeter -> h
    int yPixelsPerMeter -> i
    int colorsUsed -> j
    int colorsImportant -> k
    int redMask -> l
    int greenMask -> m
    int blueMask -> n
    int alphaMask -> o
    int colorSpace -> p
    double redX -> q
    double redY -> r
    double redZ -> s
    double greenX -> t
    double greenY -> u
    double greenZ -> v
    double blueX -> w
    double blueY -> x
    double blueZ -> y
    int gammaRed -> z
    int gammaGreen -> A
    int gammaBlue -> B
    int intent -> C
    byte[] palette -> D
    int paletteSize -> E
    int red -> F
    int green -> G
    int blue -> H
    java.util.ArrayList comments$7865b31 -> I
    void <init>() -> <init>
    void <init>(javax.imageio.metadata.IIOMetadata) -> <init>
    boolean isReadOnly() -> isReadOnly
    java.lang.Object clone() -> clone
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardCompressionNode() -> getStandardCompressionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDocumentNode() -> getStandardDocumentNode
    javax.imageio.metadata.IIOMetadataNode getStandardTextNode() -> getStandardTextNode
    javax.imageio.metadata.IIOMetadataNode getStandardTransparencyNode() -> getStandardTransparencyNode
    void fatal(org.w3c.dom.Node,java.lang.String) -> a
    int getIntAttribute(org.w3c.dom.Node,java.lang.String) -> b
    double getDoubleAttribute(org.w3c.dom.Node,java.lang.String) -> c
    java.lang.String getAttribute$3f64eee2$1aa45e98(org.w3c.dom.Node,java.lang.String) -> d
    void initialize(java.awt.image.ColorModel,java.awt.image.SampleModel,javax.imageio.ImageWriteParam) -> a
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void reset() -> reset
    java.lang.String countBits(int) -> a
    void addXYZPoints(javax.imageio.metadata.IIOMetadataNode,java.lang.String,double,double,double) -> a
    javax.imageio.metadata.IIOMetadataNode addChildNode$75926a65(javax.imageio.metadata.IIOMetadataNode,java.lang.String,java.io.Serializable) -> a
    java.lang.Object getObjectValue(org.w3c.dom.Node) -> a
    java.lang.Integer getIntegerValue(org.w3c.dom.Node) -> b
    java.lang.Double getDoubleValue(org.w3c.dom.Node) -> c
com.github.jaiimageio.impl.plugins.bmp.I18N -> com.github.jaiimageio.impl.plugins.bmp.l:
    java.lang.String getString(java.lang.String) -> b
com.github.jaiimageio.impl.plugins.gif.GIFImageMetadata -> com.github.jaiimageio.impl.plugins.gif.a:
    java.lang.String[] disposalMethodNames -> a
    int imageLeftPosition -> b
    int imageTopPosition -> c
    int imageWidth -> d
    int imageHeight -> e
    boolean interlaceFlag -> f
    boolean sortFlag -> g
    byte[] localColorTable -> h
    int disposalMethod -> i
    boolean userInputFlag -> j
    boolean transparentColorFlag -> k
    int delayTime -> l
    int transparentColorIndex -> m
    boolean hasPlainTextExtension -> n
    int textGridLeft -> o
    int textGridTop -> p
    int textGridWidth -> q
    int textGridHeight -> r
    int characterCellWidth -> s
    int characterCellHeight -> t
    int textForegroundColor -> u
    int textBackgroundColor -> v
    byte[] text -> w
    java.util.ArrayList applicationIDs$7865b31 -> x
    java.util.ArrayList authenticationCodes$7865b31 -> y
    java.util.ArrayList applicationData$7865b31 -> z
    java.util.ArrayList comments$7865b31 -> A
    void <init>(java.lang.String,java.lang.String) -> <init>
    boolean isReadOnly() -> isReadOnly
    org.w3c.dom.Node getAsTree(java.lang.String) -> getAsTree
    java.lang.String toISO8859(byte[]) -> a
    javax.imageio.metadata.IIOMetadataNode getStandardChromaNode() -> getStandardChromaNode
    javax.imageio.metadata.IIOMetadataNode getStandardCompressionNode() -> getStandardCompressionNode
    javax.imageio.metadata.IIOMetadataNode getStandardDataNode() -> getStandardDataNode
    javax.imageio.metadata.IIOMetadataNode getStandardDimensionNode() -> getStandardDimensionNode
    javax.imageio.metadata.IIOMetadataNode getStandardTextNode() -> getStandardTextNode
    javax.imageio.metadata.IIOMetadataNode getStandardTransparencyNode() -> getStandardTransparencyNode
    void setFromTree(java.lang.String,org.w3c.dom.Node) -> setFromTree
    void mergeNativeTree(org.w3c.dom.Node) -> a
    void mergeStandardTree(org.w3c.dom.Node) -> b
    void reset() -> reset
    void mergeTree(java.lang.String,org.w3c.dom.Node) -> mergeTree
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.gif.GIFImageWriteParam -> com.github.jaiimageio.impl.plugins.gif.b:
    void <init>(java.util.Locale) -> <init>
    void setCompressionMode(int) -> setCompressionMode
com.github.jaiimageio.impl.plugins.gif.GIFImageWriter -> com.github.jaiimageio.impl.plugins.gif.c:
    javax.imageio.stream.ImageOutputStream stream -> a
    boolean isWritingSequence -> b
    boolean wroteSequenceHeader -> c
    com.github.jaiimageio.impl.plugins.gif.GIFWritableStreamMetadata theStreamMetadata -> d
    int imageIndex -> e
    int getNumBits(int) -> a
    void computeRegions(java.awt.Rectangle,java.awt.Dimension,javax.imageio.ImageWriteParam) -> a
    byte[] createColorTable(java.awt.image.ColorModel,java.awt.image.SampleModel) -> a
    void <init>(com.github.jaiimageio.impl.plugins.gif.GIFImageWriterSpi) -> <init>
    boolean canWriteSequence() -> canWriteSequence
    void convertMetadata(java.lang.String,javax.imageio.metadata.IIOMetadata,javax.imageio.metadata.IIOMetadata) -> a
    javax.imageio.metadata.IIOMetadata convertStreamMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageWriteParam) -> convertStreamMetadata
    javax.imageio.metadata.IIOMetadata convertImageMetadata(javax.imageio.metadata.IIOMetadata,javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> convertImageMetadata
    void endWriteSequence() -> endWriteSequence
    javax.imageio.metadata.IIOMetadata getDefaultImageMetadata(javax.imageio.ImageTypeSpecifier,javax.imageio.ImageWriteParam) -> getDefaultImageMetadata
    javax.imageio.metadata.IIOMetadata getDefaultStreamMetadata(javax.imageio.ImageWriteParam) -> getDefaultStreamMetadata
    javax.imageio.ImageWriteParam getDefaultWriteParam() -> getDefaultWriteParam
    void prepareWriteSequence(javax.imageio.metadata.IIOMetadata) -> prepareWriteSequence
    void reset() -> reset
    void resetLocal() -> a
    void setOutput(java.lang.Object) -> setOutput
    void write(javax.imageio.metadata.IIOMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> write
    void writeToSequence(javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> writeToSequence
    boolean needToCreateIndex(java.awt.image.RenderedImage) -> a
    void write$56597ae4(boolean,boolean,com.github.jaiimageio.impl.plugins.gif.GIFWritableStreamMetadata,javax.imageio.IIOImage,javax.imageio.ImageWriteParam) -> a
    void writeImage(java.awt.image.RenderedImage,com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata,javax.imageio.ImageWriteParam,byte[],java.awt.Rectangle,java.awt.Dimension) -> a
    void writeRows(java.awt.image.RenderedImage,com.github.jaiimageio.impl.common.LZWCompressor,int,int,int,int,int,int,int,int,int,int,int) -> a
    void writeRowsOpt(byte[],int,int,com.github.jaiimageio.impl.common.LZWCompressor,int,int,int,int,int,int) -> a
    void writeRasterData(java.awt.image.RenderedImage,java.awt.Rectangle,java.awt.Dimension,javax.imageio.ImageWriteParam,boolean) -> a
    void writeHeader(java.lang.String,int,int,int,int,int,boolean,int,byte[]) -> a
    void writeHeader$4d54cfe4(com.github.jaiimageio.impl.plugins.gif.GIFWritableStreamMetadata,int) -> a
    void writeGraphicControlExtension(int,boolean,boolean,int,int) -> a
    void writeGraphicControlExtension(com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata) -> a
    void writeBlocks(byte[]) -> a
    void writePlainTextExtension(com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata) -> b
    void writeApplicationExtension(com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata) -> c
    void writeCommentExtension(com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata) -> d
    void writeImageDescriptor(int,int,int,int,boolean,boolean,int,byte[]) -> a
    void writeImageDescriptor(com.github.jaiimageio.impl.plugins.gif.GIFWritableImageMetadata,int) -> a
    void writeTrailer() -> b
com.github.jaiimageio.impl.plugins.gif.GIFImageWriterSpi -> com.github.jaiimageio.impl.plugins.gif.GIFImageWriterSpi:
    java.lang.String vendorName -> vendorName
    java.lang.String version -> version
    java.lang.String[] names -> names
    java.lang.String[] suffixes -> suffixes
    java.lang.String[] MIMETypes -> MIMETypes
    java.lang.String writerClassName -> writerClassName
    java.lang.String[] readerSpiNames -> readerSpiNames
    boolean registered -> registered
    void <init>() -> <init>
    boolean canEncodeImage(javax.imageio.ImageTypeSpecifier) -> canEncodeImage
    java.lang.String getDescription(java.util.Locale) -> getDescription
    void onRegistration(javax.imageio.spi.ServiceRegistry,java.lang.Class) -> onRegistration
    javax.imageio.ImageWriter createWriterInstance(java.lang.Object) -> createWriterInstance
    void <clinit>() -> <clinit>
com.github.jaiimageio.impl.plugins.gif.GIFMetadata -> com.github.jaiimageio.impl.plugins.gif.d:
    void fatal(org.w3c.dom.Node,java.lang.String) -> a
    java.lang.String getStringAttribute(org.w3c.dom.Node,java.lang.String,java.lang.String,boolean,java.lang.String[]) -> a
    int getIntAttribute$5c6ee8a(org.w3c.dom.Node,java.lang.String,int,boolean,int,int) -> a
    int getIntAttribute$7d0c455b(org.w3c.dom.Node,java.lang.String,int,int) -> a
    float getFloatAttribute(org.w3c.dom.Node,java.lang.String) -> b
    boolean getBooleanAttribute$6751f330(org.w3c.dom.Node,java.lang.String) -> c
    java.lang.String getAttribute(org.w3c.dom.Node,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String getAttribute(org.w3c.dom.Node,java.lang.String) -> d
    void <init>(java.lang.String,java.lang.String) -> <init>
