com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    void addStreamOfNegatedLiteralWords$6bf0d4cb(com.googlecode.javaewah.BitmapStorage,int,int) -> b
    void clear() -> a
    void setSizeInBitsWithinLastWord(int) -> a
    void <clinit>() -> <clinit>
com.googlecode.javaewah.NonEmptyVirtualStorage$NonEmptyException -> a.a.a.j:
    void <init>() -> <init>
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
com.googlecode.javaewah.RunningLengthWord -> a.a.a.k:
    com.googlecode.javaewah.BitmapStorage buffer$ceb0d36 -> a
    int position -> b
    void <init>(com.googlecode.javaewah.LongArray,int) -> <init>
    int getNumberOfLiteralWords() -> a
    int getNumberOfLiteralWords$7718452b(com.googlecode.javaewah.BitmapStorage,int) -> a
    boolean getRunningBit() -> b
    boolean getRunningBit$7718453c(com.googlecode.javaewah.BitmapStorage,int) -> b
    long getRunningLength() -> c
    long getRunningLength$7718452c(com.googlecode.javaewah.BitmapStorage,int) -> c
    void setNumberOfLiteralWords(long) -> a
    void setNumberOfLiteralWords$6bf0d88c(com.googlecode.javaewah.BitmapStorage,int,long) -> a
    void setRunningBit(boolean) -> a
    void setRunningBit$6bf1149c(com.googlecode.javaewah.BitmapStorage,int,boolean) -> a
    void setRunningLength(long) -> b
    void setRunningLength$6bf0d88c(com.googlecode.javaewah.BitmapStorage,int,long) -> b
    long size() -> d
    java.lang.String toString() -> toString
    com.googlecode.javaewah.RunningLengthWord clone() -> e
    java.lang.Object clone() -> clone
org.apache.commons.codec.digest.MurmurHash3 -> org.a.a.a.a.a:
    int hash32x86(byte[],int,int,int) -> a
org.eclipse.jgit.api.AddCommand -> org.eclipse.jgit.api.a:
    java.util.ArrayList filepatterns$7865b31 -> b
    org.eclipse.jgit.treewalk.FileTreeIterator workingTreeIterator$402f89e2 -> c
    boolean renormalize -> d
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.api.AddCommand addFilepattern(java.lang.String) -> a
    org.eclipse.jgit.dircache.DirCache call() -> a
    java.lang.Object call() -> call
org.eclipse.jgit.api.CheckoutCommand -> org.eclipse.jgit.api.b:
    java.lang.String name -> b
    boolean createBranch -> c
    org.eclipse.jgit.api.CheckoutResult status -> d
    java.util.ArrayList paths$7865b31 -> e
    java.util.HashSet actuallyModifiedPaths$5a95723b -> f
    org.eclipse.jgit.lib.NullProgressMonitor monitor$375bef60 -> g
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result -> h
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.lib.Ref call() -> a
    org.eclipse.jgit.api.CheckoutCommand checkoutPaths() -> f
    void checkoutPath(org.eclipse.jgit.dircache.DirCacheEntry,org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.dircache.Checkout,java.lang.String,org.eclipse.jgit.dircache.DirCacheCheckout$CheckoutMetadata) -> a
    org.eclipse.jgit.api.CheckoutCommand setName(java.lang.String) -> a
    org.eclipse.jgit.api.CheckoutCommand setCreateBranch$6e53ed56() -> b
    java.lang.Object call() -> call
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result() -> g
org.eclipse.jgit.api.CheckoutCommand$1 -> org.eclipse.jgit.api.c:
    org.eclipse.jgit.api.CheckoutCommand this$0 -> c
    org.eclipse.jgit.lib.ObjectReader val$r -> d
    org.eclipse.jgit.dircache.Checkout val$checkout -> e
    java.lang.String val$path -> f
    org.eclipse.jgit.lib.CoreConfig$EolStreamType val$eolStreamType -> g
    java.lang.String val$filterCommand -> h
    void <init>(org.eclipse.jgit.api.CheckoutCommand,java.lang.String,org.eclipse.jgit.lib.ObjectReader,org.eclipse.jgit.dircache.Checkout,java.lang.String,org.eclipse.jgit.lib.CoreConfig$EolStreamType,java.lang.String) -> <init>
    void apply(org.eclipse.jgit.dircache.DirCacheEntry) -> a
org.eclipse.jgit.api.CheckoutResult -> org.eclipse.jgit.api.d:
    org.eclipse.jgit.api.CheckoutResult ERROR_RESULT -> a
    void <clinit>() -> <clinit>
    void <init>(int,byte) -> <init>
    void <init>(int) -> <init>
    void <init>() -> <init>
org.eclipse.jgit.api.CheckoutResult$Status -> org.eclipse.jgit.api.e:
    int NOT_TRIED$20996305 -> a
    int OK$20996305 -> b
    int CONFLICTS$20996305 -> c
    int NONDELETED$20996305 -> d
    int ERROR$20996305 -> e
    void <clinit>() -> <clinit>
org.eclipse.jgit.api.CommitCommand -> org.eclipse.jgit.api.f:
    org.slf4j.Logger log -> b
    org.eclipse.jgit.lib.PersonIdent author -> c
    org.eclipse.jgit.lib.PersonIdent committer -> d
    java.lang.String message -> e
    java.util.ArrayList only$7865b31 -> f
    boolean[] onlyProcessed -> g
    java.util.List parents -> h
    java.lang.String reflogComment -> i
    boolean useDefaultReflogMessage -> j
    java.util.HashMap hookOutRedirect -> k
    java.util.HashMap hookErrRedirect -> l
    java.lang.Boolean allowEmpty -> m
    java.lang.Boolean signCommit -> n
    java.lang.String signingKey -> o
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData signer$42bdf9e1$685ab4d1 -> p
    org.eclipse.jgit.lib.GpgConfig gpgConfig -> q
    org.eclipse.jgit.lib.CommitConfig$CleanupMode cleanupMode -> r
    boolean cleanDefaultIsStrip -> s
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result -> t
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.revwalk.RevCommit call() -> a
    org.eclipse.jgit.dircache.DirCache createTemporaryIndex(org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.dircache.DirCache,org.eclipse.jgit.revwalk.RevWalk) -> a
    boolean isMergeDuringRebase(org.eclipse.jgit.lib.RepositoryState) -> a
    org.eclipse.jgit.api.CommitCommand setMessage(java.lang.String) -> a
    org.eclipse.jgit.api.CommitCommand setInsertChangeId$428be565() -> b
    org.eclipse.jgit.api.CommitCommand setReflogComment(java.lang.String) -> b
    java.lang.Object call() -> call
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result() -> f
org.eclipse.jgit.api.CreateBranchCommand -> org.eclipse.jgit.api.g:
    java.lang.String name -> b
    java.lang.String startPoint -> c
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result -> d
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.lib.Ref call() -> a
    java.lang.String getStartPointOrHead() -> f
    org.eclipse.jgit.api.CreateBranchCommand setName(java.lang.String) -> a
    org.eclipse.jgit.api.CreateBranchCommand setStartPoint$57bd72de() -> b
    java.lang.Object call() -> call
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result() -> g
org.eclipse.jgit.api.CreateBranchCommand$SetupUpstreamMode -> org.eclipse.jgit.api.h:
    int TRACK$2d8b4dec -> a
    int NOTRACK$2d8b4dec -> b
    int SET_UPSTREAM$2d8b4dec -> c
    void <clinit>() -> <clinit>
org.eclipse.jgit.api.DeleteBranchCommand -> org.eclipse.jgit.api.i:
    java.util.HashSet branchNames$5a95723b -> b
    org.eclipse.jgit.lib.NullProgressMonitor monitor$375bef60 -> c
    boolean force -> d
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result -> e
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    java.util.ArrayList call$5679c1ce() -> a
    org.eclipse.jgit.api.DeleteBranchCommand setBranchNames(java.lang.String[]) -> a
    org.eclipse.jgit.api.DeleteBranchCommand setForce$117f406f() -> b
    java.lang.Object call() -> call
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result() -> f
org.eclipse.jgit.api.Git -> org.eclipse.jgit.api.Git:
    org.eclipse.jgit.lib.Repository repo -> a
    boolean closeRepo -> b
    void close() -> close
    org.eclipse.jgit.api.InitCommand init() -> init
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    void <init>(org.eclipse.jgit.lib.Repository,boolean) -> <init>
    org.eclipse.jgit.api.CommitCommand commit() -> commit
    org.eclipse.jgit.api.MergeCommand merge() -> merge
    org.eclipse.jgit.api.CreateBranchCommand branchCreate() -> a
    org.eclipse.jgit.api.DeleteBranchCommand branchDelete() -> branchDelete
    org.eclipse.jgit.api.RenameBranchCommand branchRename() -> branchRename
    org.eclipse.jgit.api.AddCommand add() -> add
    org.eclipse.jgit.api.RmCommand rm() -> rm
    org.eclipse.jgit.api.CheckoutCommand checkout() -> checkout
    java.lang.String toString() -> toString
org.eclipse.jgit.api.GitCommand -> org.eclipse.jgit.api.j:
    org.eclipse.jgit.lib.Repository repo -> a
    java.util.concurrent.atomic.AtomicBoolean callable -> b
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.lib.Repository getRepository() -> c
    void setCallable$1385ff() -> d
    void checkCallable() -> e
org.eclipse.jgit.api.InitCommand -> org.eclipse.jgit.api.k:
    java.io.File directory -> a
    java.io.File gitDir -> b
    void <init>() -> <init>
    org.eclipse.jgit.api.Git call() -> a
    org.eclipse.jgit.api.InitCommand setDirectory(java.io.File) -> a
    java.lang.Object call() -> call
org.eclipse.jgit.api.MergeCommand -> org.eclipse.jgit.api.MergeCommand:
    org.eclipse.jgit.merge.StrategyRecursive mergeStrategy$67b88dd1$2790b600 -> b
    java.util.ArrayList commits$7865b31 -> c
    java.lang.Boolean squash -> d
    org.eclipse.jgit.api.MergeCommand$FastForwardMode fastForwardMode -> e
    java.lang.String message -> f
    org.eclipse.jgit.lib.NullProgressMonitor monitor$375bef60 -> g
    java.lang.Boolean commit -> h
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result -> i
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.api.MergeResult call() -> a
    org.eclipse.jgit.api.MergeCommand include(org.eclipse.jgit.lib.Ref) -> a
    org.eclipse.jgit.api.MergeCommand setMessage(java.lang.String) -> a
    java.lang.Object call() -> call
    int[] $SWITCH_TABLE$org$eclipse$jgit$lib$RefUpdate$Result() -> b
org.eclipse.jgit.api.MergeCommand$FastForwardMode -> org.eclipse.jgit.api.MergeCommand$FastForwardMode:
    org.eclipse.jgit.api.MergeCommand$FastForwardMode FF -> a
    org.eclipse.jgit.api.MergeCommand$FastForwardMode NO_FF -> b
    org.eclipse.jgit.api.MergeCommand$FastForwardMode FF_ONLY -> c
    int[] $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode$Merge -> d
    org.eclipse.jgit.api.MergeCommand$FastForwardMode[] ENUM$VALUES -> e
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    boolean matchConfigValue(java.lang.String) -> a
    org.eclipse.jgit.api.MergeCommand$FastForwardMode valueOf(org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge) -> a
    org.eclipse.jgit.api.MergeCommand$FastForwardMode[] values() -> a
    int[] $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode$Merge() -> b
org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge -> org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge:
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge TRUE -> TRUE
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge FALSE -> FALSE
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge ONLY -> ONLY
    int[] $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode -> $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge valueOf(org.eclipse.jgit.api.MergeCommand$FastForwardMode) -> valueOf
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge[] values() -> values
    org.eclipse.jgit.api.MergeCommand$FastForwardMode$Merge valueOf(java.lang.String) -> valueOf
    int[] $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode() -> $SWITCH_TABLE$org$eclipse$jgit$api$MergeCommand$FastForwardMode
org.eclipse.jgit.api.MergeResult -> org.eclipse.jgit.api.l:
    org.eclipse.jgit.lib.ObjectId[] mergedCommits -> a
    org.eclipse.jgit.lib.ObjectId base -> b
    java.util.HashMap conflicts$5a983bf5 -> c
    org.eclipse.jgit.api.MergeResult$MergeStatus mergeStatus -> d
    java.lang.String description -> e
    org.eclipse.jgit.merge.StrategyRecursive mergeStrategy$67b88dd1$2790b600 -> f
    void <init>(org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.lib.ObjectId[],org.eclipse.jgit.api.MergeResult$MergeStatus,org.eclipse.jgit.merge.StrategyRecursive,java.util.HashMap,java.lang.String,byte) -> <init>
    void <init>(org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.lib.ObjectId[],org.eclipse.jgit.api.MergeResult$MergeStatus,org.eclipse.jgit.merge.StrategyRecursive,java.util.HashMap,java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus -> org.eclipse.jgit.api.m:
    org.eclipse.jgit.api.MergeResult$MergeStatus$1 FAST_FORWARD$22ddf91d -> a
    org.eclipse.jgit.api.MergeResult$MergeStatus$2 FAST_FORWARD_SQUASHED$22ddf91d -> b
    org.eclipse.jgit.api.MergeResult$MergeStatus$3 ALREADY_UP_TO_DATE$22ddf91d -> c
    org.eclipse.jgit.api.MergeResult$MergeStatus$4 FAILED$22ddf91d -> d
    org.eclipse.jgit.api.MergeResult$MergeStatus$5 MERGED$22ddf91d -> e
    org.eclipse.jgit.api.MergeResult$MergeStatus$6 MERGED_SQUASHED$22ddf91d -> f
    org.eclipse.jgit.api.MergeResult$MergeStatus$7 MERGED_SQUASHED_NOT_COMMITTED$22ddf91d -> g
    org.eclipse.jgit.api.MergeResult$MergeStatus$8 CONFLICTING$22ddf91d -> h
    org.eclipse.jgit.api.MergeResult$MergeStatus$9 ABORTED$22ddf91d -> i
    org.eclipse.jgit.api.MergeResult$MergeStatus$10 MERGED_NOT_COMMITTED$22ddf91d -> j
    org.eclipse.jgit.api.MergeResult$MergeStatus$11 NOT_SUPPORTED$22ddf91d -> k
    org.eclipse.jgit.api.MergeResult$MergeStatus$12 CHECKOUT_CONFLICT$22ddf91d -> l
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
org.eclipse.jgit.api.MergeResult$MergeStatus$1 -> org.eclipse.jgit.api.n:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$10 -> org.eclipse.jgit.api.o:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$11 -> org.eclipse.jgit.api.p:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$12 -> org.eclipse.jgit.api.q:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$2 -> org.eclipse.jgit.api.r:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$3 -> org.eclipse.jgit.api.s:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$4 -> org.eclipse.jgit.api.t:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$5 -> org.eclipse.jgit.api.u:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$6 -> org.eclipse.jgit.api.v:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$7 -> org.eclipse.jgit.api.w:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$8 -> org.eclipse.jgit.api.x:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.MergeResult$MergeStatus$9 -> org.eclipse.jgit.api.y:
    void <init>(java.lang.String) -> <init>
    java.lang.String toString() -> toString
org.eclipse.jgit.api.PackRefsCommand -> org.eclipse.jgit.api.z:
    org.eclipse.jgit.lib.ProgressMonitor monitor -> b
    boolean all -> c
    void <init>(org.eclipse.jgit.internal.storage.file.FileRepository) -> <init>
    org.eclipse.jgit.api.PackRefsCommand setProgressMonitor(org.eclipse.jgit.lib.ProgressMonitor) -> a
    org.eclipse.jgit.api.PackRefsCommand setAll$346921a3() -> a
    boolean isAll() -> b
    java.lang.String call() -> f
    java.lang.Object call() -> call
org.eclipse.jgit.api.RenameBranchCommand -> org.eclipse.jgit.api.A:
    java.lang.String newName -> b
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.lib.Ref call() -> a
    org.eclipse.jgit.api.RenameBranchCommand setNewName(java.lang.String) -> a
    java.lang.Object call() -> call
org.eclipse.jgit.api.RmCommand -> org.eclipse.jgit.api.B:
    java.util.ArrayList filepatterns$5036ee31 -> b
    void <init>(org.eclipse.jgit.lib.Repository) -> <init>
    org.eclipse.jgit.api.RmCommand addFilepattern(java.lang.String) -> a
    org.eclipse.jgit.dircache.DirCache call() -> a
    java.lang.Object call() -> call
org.eclipse.jgit.api.errors.CanceledException -> org.eclipse.jgit.api.a.a:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.ConcurrentRefUpdateException -> org.eclipse.jgit.api.a.b:
    void <init>(java.lang.String,org.eclipse.jgit.lib.RefUpdate$Result) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void <init>(org.eclipse.jgit.errors.CheckoutConflictException) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
org.eclipse.jgit.api.errors.DetachedHeadException -> org.eclipse.jgit.api.a.c:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.EmptyCommitException -> org.eclipse.jgit.api.a.d:
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void <init>(org.eclipse.jgit.errors.UnmergedPathException) -> <init>
org.eclipse.jgit.api.errors.FilterFailedException -> org.eclipse.jgit.api.a.e:
    void <init>(java.lang.Exception,java.lang.String,java.lang.String) -> <init>
    void <init>(int,java.lang.String,java.lang.String,java.lang.String) -> <init>
org.eclipse.jgit.api.errors.GitAPIException -> org.eclipse.jgit.api.a.f:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.InvalidMergeHeadsException -> org.eclipse.jgit.api.a.g:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.InvalidRefNameException -> org.eclipse.jgit.api.a.h:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.JGitInternalException -> org.eclipse.jgit.api.a.i:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void <init>(java.io.IOException) -> <init>
org.eclipse.jgit.api.errors.NoFilepatternException -> org.eclipse.jgit.api.a.j:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.NoHeadException -> org.eclipse.jgit.api.a.k:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.NoMessageException -> org.eclipse.jgit.api.a.l:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.RefAlreadyExistsException -> org.eclipse.jgit.api.a.m:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,byte) -> <init>
org.eclipse.jgit.api.errors.RefNotFoundException -> org.eclipse.jgit.api.a.n:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.UnsupportedSigningFormatException -> org.eclipse.jgit.api.a.o:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.api.errors.WrongRepositoryStateException -> org.eclipse.jgit.api.a.p:
    void <init>(java.lang.String) -> <init>
org.eclipse.jgit.attributes.Attribute -> org.eclipse.jgit.a.a:
